time_iso,satellite_id,semi_major_axis_km,eccentricity,inclination_deg,raan_deg,argument_of_perigee_deg,mean_anomaly_deg
2026-03-21T07:34:25Z,FSAT-DP1,6880.10814,0.00279264841,97.7004115,350.747813,284.973533,89.1701026
2026-03-21T07:34:25Z,FSAT-DP2,6880.30816,0.00302192053,97.6995885,350.751071,103.409382,271.067815
2026-03-21T07:34:25Z,FSAT-LDR,6880.15,0.00012,97.7,350.749442,87,287.310417
2026-03-21T07:34:35Z,FSAT-DP1,6880.00451,0.00278013823,97.7004694,350.747829,284.6654,90.1135417
2026-03-21T07:34:35Z,FSAT-DP2,6880.20762,0.00303427566,97.6996452,350.751085,103.690993,271.4215
2026-03-21T07:34:35Z,FSAT-LDR,6880.04791,0.000128720985,97.7000573,350.749457,95.011989,279.933737
2026-03-21T07:34:45Z,FSAT-DP1,6879.89691,0.00276814156,97.7005295,350.747845,284.339813,91.07442
2026-03-21T07:34:45Z,FSAT-DP2,6880.10304,0.00304628034,97.6997042,350.751101,103.983819,271.763954
2026-03-21T07:34:45Z,FSAT-LDR,6879.94181,0.000139164774,97.7001169,350.749473,102.178874,273.402147
2026-03-21T07:34:55Z,FSAT-DP1,6879.78541,0.00275669495,97.7005919,350.747864,283.997051,92.0524583
2026-03-21T07:34:55Z,FSAT-DP2,6879.99447,0.00305792074,97.6997654,350.751119,104.287554,272.095487
2026-03-21T07:34:55Z,FSAT-LDR,6879.83178,0.000151069476,97.7001786,350.749491,108.541367,267.674932
2026-03-21T07:35:05Z,FSAT-DP1,6879.67007,0.00274583468,97.7006564,350.747883,283.637449,93.047321
2026-03-21T07:35:05Z,FSAT-DP2,6879.88196,0.00306918357,97.6998288,350.751138,104.601893,272.416399
2026-03-21T07:35:05Z,FSAT-LDR,6879.71784,0.000164205257,97.7002426,350.74951,114.181477,262.670087
2026-03-21T07:35:15Z,FSAT-DP1,6879.55094,0.00273559663,97.7007231,350.747904,283.261401,94.058614
2026-03-21T07:35:15Z,FSAT-DP2,6879.76557,0.00308005613,97.6998944,350.751158,104.926539,272.726989
2026-03-21T07:35:15Z,FSAT-LDR,6879.60007,0.000178380991,97.7003088,350.749531,119.194724,258.292089
2026-03-21T07:35:25Z,FSAT-DP1,6879.42808,0.00272601617,97.7007919,350.747927,282.86936,95.0858836
2026-03-21T07:35:25Z,FSAT-DP2,6879.64534,0.00309052627,97.6999622,350.751179,105.261198,273.027551
2026-03-21T07:35:25Z,FSAT-LDR,6879.47852,0.000193442329,97.7003771,350.749553,123.674265,254.44778
2026-03-21T07:35:35Z,FSAT-DP1,6879.30155,0.002717128,97.7008628,350.747951,282.46184,96.1286151
2026-03-21T07:35:35Z,FSAT-DP2,6879.52134,0.00310058235,97.700032,350.751203,105.605579,273.318374
2026-03-21T07:35:35Z,FSAT-LDR,6879.35325,0.000209266305,97.7004474,350.749577,127.703605,251.053656
2026-03-21T07:35:45Z,FSAT-DP1,6879.17143,0.00270896603,97.7009357,350.747976,282.039417,97.1862323
2026-03-21T07:35:45Z,FSAT-DP2,6879.39363,0.00311021327,97.700104,350.751228,105.959398,273.599742
2026-03-21T07:35:45Z,FSAT-LDR,6879.22433,0.000225755269,97.7005199,350.749602,131.354334,248.038126
2026-03-21T07:35:55Z,FSAT-DP1,6879.03776,0.00270156324,97.7010107,350.748004,281.602728,98.2580972
2026-03-21T07:35:55Z,FSAT-DP2,6879.26226,0.00311940845,97.700178,350.751254,106.322374,273.871935
2026-03-21T07:35:55Z,FSAT-LDR,6879.0918,0.000242831404,97.7005944,350.749629,134.686377,245.341263
2026-03-21T07:36:05Z,FSAT-DP1,6878.90063,0.0026949515,97.7010876,350.748033,281.152472,99.3435106
